_partition,_aspect,_key,_type,_value
Column,equipment_vegetation,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,equipment_vegetation,displayFormat,string,""
Column,equipment_vegetation,displayName,string,"""equipment_vegetation"""
Column,equipment_vegetation,displayVisible,boolean,TRUE
Column,equipment_vegetation,joins,object,""
Column,equipment_vegetation_com,displayChoicesList,object,[]
Column,equipment_vegetation_com,displayFormat,string,""
Column,equipment_vegetation_com,displayName,string,"""equipment_vegetation_com"""
Column,equipment_vegetation_com,displayVisible,boolean,TRUE
Column,equipment_vegetation_com,joins,object,""
Column,equipment_vegetation_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,equipment_vegetation_fu,displayFormat,string,""
Column,equipment_vegetation_fu,displayName,string,"""equipment_vegetation_fu"""
Column,equipment_vegetation_fu,displayVisible,boolean,TRUE
Column,equipment_vegetation_fu,joins,object,""
Column,evidence_spillage_overfilling,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,evidence_spillage_overfilling,displayFormat,string,""
Column,evidence_spillage_overfilling,displayName,string,"""evidence_spillage_overfilling"""
Column,evidence_spillage_overfilling,displayVisible,boolean,TRUE
Column,evidence_spillage_overfilling,joins,object,""
Column,evidence_spillage_overfilling_com,displayChoicesList,object,[]
Column,evidence_spillage_overfilling_com,displayFormat,string,""
Column,evidence_spillage_overfilling_com,displayName,string,"""evidence_spillage_overfilling_com"""
Column,evidence_spillage_overfilling_com,displayVisible,boolean,TRUE
Column,evidence_spillage_overfilling_com,joins,object,""
Column,evidence_spillage_overfilling_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,evidence_spillage_overfilling_fu,displayFormat,string,""
Column,evidence_spillage_overfilling_fu,displayName,string,"""evidence_spillage_overfilling_fu"""
Column,evidence_spillage_overfilling_fu,displayVisible,boolean,TRUE
Column,evidence_spillage_overfilling_fu,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,inspector_name,displayChoicesList,object,[]
Column,inspector_name,displayFormat,string,""
Column,inspector_name,displayName,string,"""inspector_name"""
Column,inspector_name,displayVisible,boolean,TRUE
Column,inspector_name,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,manholecovers_subsurface_equipment,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,manholecovers_subsurface_equipment,displayFormat,string,""
Column,manholecovers_subsurface_equipment,displayName,string,"""manholecovers_subsurface_equipment"""
Column,manholecovers_subsurface_equipment,displayVisible,boolean,TRUE
Column,manholecovers_subsurface_equipment,joins,object,""
Column,manholecovers_subsurface_equipment_com,displayChoicesList,object,[]
Column,manholecovers_subsurface_equipment_com,displayFormat,string,""
Column,manholecovers_subsurface_equipment_com,displayName,string,"""manholecovers_subsurface_equipment_com"""
Column,manholecovers_subsurface_equipment_com,displayVisible,boolean,TRUE
Column,manholecovers_subsurface_equipment_com,joins,object,""
Column,manholecovers_subsurface_equipment_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,manholecovers_subsurface_equipment_fu,displayFormat,string,""
Column,manholecovers_subsurface_equipment_fu,displayName,string,"""manholecovers_subsurface_equipment_fu"""
Column,manholecovers_subsurface_equipment_fu,displayVisible,boolean,TRUE
Column,manholecovers_subsurface_equipment_fu,joins,object,""
Column,personnel_endtime_0,displayChoicesList,object,[]
Column,personnel_endtime_0,displayFormat,string,""
Column,personnel_endtime_0,displayName,string,"""personnel_endtime_0"""
Column,personnel_endtime_0,displayVisible,boolean,TRUE
Column,personnel_endtime_0,joins,object,""
Column,personnel_endtime_1,displayChoicesList,object,[]
Column,personnel_endtime_1,displayFormat,string,""
Column,personnel_endtime_1,displayName,string,"""personnel_endtime_1"""
Column,personnel_endtime_1,displayVisible,boolean,TRUE
Column,personnel_endtime_1,joins,object,""
Column,personnel_endtime_2,displayChoicesList,object,[]
Column,personnel_endtime_2,displayFormat,string,""
Column,personnel_endtime_2,displayName,string,"""personnel_endtime_2"""
Column,personnel_endtime_2,displayVisible,boolean,TRUE
Column,personnel_endtime_2,joins,object,""
Column,personnel_name_0,displayChoicesList,object,[]
Column,personnel_name_0,displayFormat,string,""
Column,personnel_name_0,displayName,string,"""personnel_name_0"""
Column,personnel_name_0,displayVisible,boolean,TRUE
Column,personnel_name_0,joins,object,""
Column,personnel_name_1,displayChoicesList,object,[]
Column,personnel_name_1,displayFormat,string,""
Column,personnel_name_1,displayName,string,"""personnel_name_1"""
Column,personnel_name_1,displayVisible,boolean,TRUE
Column,personnel_name_1,joins,object,""
Column,personnel_name_2,displayChoicesList,object,[]
Column,personnel_name_2,displayFormat,string,""
Column,personnel_name_2,displayName,string,"""personnel_name_2"""
Column,personnel_name_2,displayVisible,boolean,TRUE
Column,personnel_name_2,joins,object,""
Column,personnel_starttime_0,displayChoicesList,object,[]
Column,personnel_starttime_0,displayFormat,string,""
Column,personnel_starttime_0,displayName,string,"""personnel_starttime_0"""
Column,personnel_starttime_0,displayVisible,boolean,TRUE
Column,personnel_starttime_0,joins,object,""
Column,personnel_starttime_1,displayChoicesList,object,[]
Column,personnel_starttime_1,displayFormat,string,""
Column,personnel_starttime_1,displayName,string,"""personnel_starttime_1"""
Column,personnel_starttime_1,displayVisible,boolean,TRUE
Column,personnel_starttime_1,joins,object,""
Column,personnel_starttime_2,displayChoicesList,object,[]
Column,personnel_starttime_2,displayFormat,string,""
Column,personnel_starttime_2,displayName,string,"""personnel_starttime_2"""
Column,personnel_starttime_2,displayVisible,boolean,TRUE
Column,personnel_starttime_2,joins,object,""
Column,personnel_title_0,displayChoicesList,object,[]
Column,personnel_title_0,displayFormat,string,""
Column,personnel_title_0,displayName,string,"""personnel_title_0"""
Column,personnel_title_0,displayVisible,boolean,TRUE
Column,personnel_title_0,joins,object,""
Column,personnel_title_1,displayChoicesList,object,[]
Column,personnel_title_1,displayFormat,string,""
Column,personnel_title_1,displayName,string,"""personnel_title_1"""
Column,personnel_title_1,displayVisible,boolean,TRUE
Column,personnel_title_1,joins,object,""
Column,personnel_title_2,displayChoicesList,object,[]
Column,personnel_title_2,displayFormat,string,""
Column,personnel_title_2,displayName,string,"""personnel_title_2"""
Column,personnel_title_2,displayVisible,boolean,TRUE
Column,personnel_title_2,joins,object,""
Column,personnel_totalhrs_0,displayChoicesList,object,[]
Column,personnel_totalhrs_0,displayFormat,string,""
Column,personnel_totalhrs_0,displayName,string,"""personnel_totalhrs_0"""
Column,personnel_totalhrs_0,displayVisible,boolean,TRUE
Column,personnel_totalhrs_0,joins,object,""
Column,personnel_totalhrs_1,displayChoicesList,object,[]
Column,personnel_totalhrs_1,displayFormat,string,""
Column,personnel_totalhrs_1,displayName,string,"""personnel_totalhrs_1"""
Column,personnel_totalhrs_1,displayVisible,boolean,TRUE
Column,personnel_totalhrs_1,joins,object,""
Column,personnel_totalhrs_2,displayChoicesList,object,[]
Column,personnel_totalhrs_2,displayFormat,string,""
Column,personnel_totalhrs_2,displayName,string,"""personnel_totalhrs_2"""
Column,personnel_totalhrs_2,displayVisible,boolean,TRUE
Column,personnel_totalhrs_2,joins,object,""
Column,primary_contents,displayChoicesList,object,[]
Column,primary_contents,displayFormat,string,""
Column,primary_contents,displayName,string,"""primary_contents"""
Column,primary_contents,displayVisible,boolean,TRUE
Column,primary_contents,joins,object,""
Column,project_comment,displayChoicesList,object,[]
Column,project_comment,displayFormat,string,""
Column,project_comment,displayName,string,"""project_comment"""
Column,project_comment,displayVisible,boolean,TRUE
Column,project_comment,joins,object,""
Column,project_correl_id,displayChoicesList,object,[]
Column,project_correl_id,displayFormat,string,""
Column,project_correl_id,displayName,string,"""project_correl_id"""
Column,project_correl_id,displayVisible,boolean,TRUE
Column,project_correl_id,joins,object,""
Column,project_daily_report,displayChoicesList,object,[]
Column,project_daily_report,displayFormat,string,""
Column,project_daily_report,displayName,string,"""project_daily_report"""
Column,project_daily_report,displayVisible,boolean,TRUE
Column,project_daily_report,joins,object,""
Column,project_done,displayChoicesList,object,[]
Column,project_done,displayFormat,string,""
Column,project_done,displayName,string,"""project_done"""
Column,project_done,displayVisible,boolean,TRUE
Column,project_done,joins,object,""
Column,project_manager,displayChoicesList,object,[]
Column,project_manager,displayFormat,string,""
Column,project_manager,displayName,string,"""project_manager"""
Column,project_manager,displayVisible,boolean,TRUE
Column,project_manager,joins,object,""
Column,project_number,displayChoicesList,object,[]
Column,project_number,displayFormat,string,""
Column,project_number,displayName,string,"""project_number"""
Column,project_number,displayVisible,boolean,TRUE
Column,project_number,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_2,displayChoicesList,object,[]
Column,sign_2,displayFormat,string,""
Column,sign_2,displayName,string,"""sign_2"""
Column,sign_2,displayVisible,boolean,TRUE
Column,sign_2,joins,object,""
Column,sign_2_contentType,displayChoicesList,object,[]
Column,sign_2_contentType,displayFormat,string,""
Column,sign_2_contentType,displayName,string,"""contentType"""
Column,sign_2_contentType,displayVisible,boolean,TRUE
Column,sign_2_contentType,joins,object,""
Column,sign_2_person_name,displayChoicesList,object,[]
Column,sign_2_person_name,displayFormat,string,""
Column,sign_2_person_name,displayName,string,"""sign_2_person_name"""
Column,sign_2_person_name,displayVisible,boolean,TRUE
Column,sign_2_person_name,joins,object,""
Column,sign_2_uriFragment,displayChoicesList,object,[]
Column,sign_2_uriFragment,displayFormat,string,""
Column,sign_2_uriFragment,displayName,string,"""uriFragment"""
Column,sign_2_uriFragment,displayVisible,boolean,TRUE
Column,sign_2_uriFragment,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,spill_buckets_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,spill_buckets_damaged,displayFormat,string,""
Column,spill_buckets_damaged,displayName,string,"""spill_buckets_damaged"""
Column,spill_buckets_damaged,displayVisible,boolean,TRUE
Column,spill_buckets_damaged,joins,object,""
Column,spill_buckets_damaged_com,displayChoicesList,object,[]
Column,spill_buckets_damaged_com,displayFormat,string,""
Column,spill_buckets_damaged_com,displayName,string,"""spill_buckets_damaged_com"""
Column,spill_buckets_damaged_com,displayVisible,boolean,TRUE
Column,spill_buckets_damaged_com,joins,object,""
Column,spill_buckets_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,spill_buckets_damaged_fu,displayFormat,string,""
Column,spill_buckets_damaged_fu,displayName,string,"""spill_buckets_damaged_fu"""
Column,spill_buckets_damaged_fu,displayVisible,boolean,TRUE
Column,spill_buckets_damaged_fu,joins,object,""
Column,spill_material_replacement,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,spill_material_replacement,displayFormat,string,""
Column,spill_material_replacement,displayName,string,"""spill_material_replacement"""
Column,spill_material_replacement,displayVisible,boolean,TRUE
Column,spill_material_replacement,joins,object,""
Column,spill_material_replacement_com,displayChoicesList,object,[]
Column,spill_material_replacement_com,displayFormat,string,""
Column,spill_material_replacement_com,displayName,string,"""spill_material_replacement_com"""
Column,spill_material_replacement_com,displayVisible,boolean,TRUE
Column,spill_material_replacement_com,joins,object,""
Column,spill_material_replacement_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,spill_material_replacement_fu,displayFormat,string,""
Column,spill_material_replacement_fu,displayName,string,"""spill_material_replacement_fu"""
Column,spill_material_replacement_fu,displayVisible,boolean,TRUE
Column,spill_material_replacement_fu,joins,object,""
Column,structural_damage,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
