_partition,_aspect,_key,_type,_value
Column,drums_containers_labelled_prob,displayChoicesList,object,[]
Column,drums_containers_labelled_prob,displayFormat,string,""
Column,drums_containers_labelled_prob,displayName,string,"""drums_containers_labelled_prob"""
Column,drums_containers_labelled_prob,displayVisible,boolean,TRUE
Column,drums_containers_labelled_prob,joins,object,""
Column,dumpster_lids,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,dumpster_lids,displayFormat,string,""
Column,dumpster_lids,displayName,string,"""dumpster_lids"""
Column,dumpster_lids,displayVisible,boolean,TRUE
Column,dumpster_lids,joins,object,""
Column,dumpster_lids_actions,displayChoicesList,object,[]
Column,dumpster_lids_actions,displayFormat,string,""
Column,dumpster_lids_actions,displayName,string,"""dumpster_lids_actions"""
Column,dumpster_lids_actions,displayVisible,boolean,TRUE
Column,dumpster_lids_actions,joins,object,""
Column,dumpster_lids_prob,displayChoicesList,object,[]
Column,dumpster_lids_prob,displayFormat,string,""
Column,dumpster_lids_prob,displayName,string,"""dumpster_lids_prob"""
Column,dumpster_lids_prob,displayVisible,boolean,TRUE
Column,dumpster_lids_prob,joins,object,""
Column,equipment_name_0,displayChoicesList,object,[]
Column,equipment_name_0,displayFormat,string,""
Column,equipment_name_0,displayName,string,"""equipment_name_0"""
Column,equipment_name_0,displayVisible,boolean,TRUE
Column,equipment_name_0,joins,object,""
Column,equipment_name_1,displayChoicesList,object,[]
Column,equipment_name_1,displayFormat,string,""
Column,equipment_name_1,displayName,string,"""equipment_name_1"""
Column,equipment_name_1,displayVisible,boolean,TRUE
Column,equipment_name_1,joins,object,""
Column,equipment_name_2,displayChoicesList,object,[]
Column,equipment_name_2,displayFormat,string,""
Column,equipment_name_2,displayName,string,"""equipment_name_2"""
Column,equipment_name_2,displayVisible,boolean,TRUE
Column,equipment_name_2,joins,object,""
Column,equipment_quantity_0,displayChoicesList,object,[]
Column,equipment_quantity_0,displayFormat,string,""
Column,equipment_quantity_0,displayName,string,"""equipment_quantity_0"""
Column,equipment_quantity_0,displayVisible,boolean,TRUE
Column,equipment_quantity_0,joins,object,""
Column,equipment_quantity_1,displayChoicesList,object,[]
Column,equipment_quantity_1,displayFormat,string,""
Column,equipment_quantity_1,displayName,string,"""equipment_quantity_1"""
Column,equipment_quantity_1,displayVisible,boolean,TRUE
Column,equipment_quantity_1,joins,object,""
Column,equipment_quantity_2,displayChoicesList,object,[]
Column,equipment_quantity_2,displayFormat,string,""
Column,equipment_quantity_2,displayName,string,"""equipment_quantity_2"""
Column,equipment_quantity_2,displayVisible,boolean,TRUE
Column,equipment_quantity_2,joins,object,""
Column,equipment_totalhrs_0,displayChoicesList,object,[]
Column,equipment_totalhrs_0,displayFormat,string,""
Column,equipment_totalhrs_0,displayName,string,"""equipment_totalhrs_0"""
Column,equipment_totalhrs_0,displayVisible,boolean,TRUE
Column,equipment_totalhrs_0,joins,object,""
Column,equipment_totalhrs_1,displayChoicesList,object,[]
Column,equipment_totalhrs_1,displayFormat,string,""
Column,equipment_totalhrs_1,displayName,string,"""equipment_totalhrs_1"""
Column,equipment_totalhrs_1,displayVisible,boolean,TRUE
Column,equipment_totalhrs_1,joins,object,""
Column,equipment_totalhrs_2,displayChoicesList,object,[]
Column,equipment_totalhrs_2,displayFormat,string,""
Column,equipment_totalhrs_2,displayName,string,"""equipment_totalhrs_2"""
Column,equipment_totalhrs_2,displayVisible,boolean,TRUE
Column,equipment_totalhrs_2,joins,object,""
Column,evidence_dry_water,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,evidence_dry_water,displayFormat,string,""
Column,evidence_dry_water,displayName,string,"""evidence_dry_water"""
Column,evidence_dry_water,displayVisible,boolean,TRUE
Column,evidence_dry_water,joins,object,""
Column,evidence_dry_water_actions,displayChoicesList,object,[]
Column,evidence_dry_water_actions,displayFormat,string,""
Column,evidence_dry_water_actions,displayName,string,"""evidence_dry_water_actions"""
Column,evidence_dry_water_actions,displayVisible,boolean,TRUE
Column,evidence_dry_water_actions,joins,object,""
Column,evidence_dry_water_prob,displayChoicesList,object,[]
Column,evidence_dry_water_prob,displayFormat,string,""
Column,evidence_dry_water_prob,displayName,string,"""evidence_dry_water_prob"""
Column,evidence_dry_water_prob,displayVisible,boolean,TRUE
Column,evidence_dry_water_prob,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,good_housekeeping_procedures,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,good_housekeeping_procedures,displayFormat,string,""
Column,good_housekeeping_procedures,displayName,string,"""good_housekeeping_procedures"""
Column,good_housekeeping_procedures,displayVisible,boolean,TRUE
Column,good_housekeeping_procedures,joins,object,""
Column,good_housekeeping_procedures_actions,displayChoicesList,object,[]
Column,good_housekeeping_procedures_actions,displayFormat,string,""
Column,good_housekeeping_procedures_actions,displayName,string,"""good_housekeeping_procedures_actions"""
Column,good_housekeeping_procedures_actions,displayVisible,boolean,TRUE
Column,good_housekeeping_procedures_actions,joins,object,""
Column,good_housekeeping_procedures_prob,displayChoicesList,object,[]
Column,good_housekeeping_procedures_prob,displayFormat,string,""
Column,good_housekeeping_procedures_prob,displayName,string,"""good_housekeeping_procedures_prob"""
Column,good_housekeeping_procedures_prob,displayVisible,boolean,TRUE
Column,good_housekeeping_procedures_prob,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,locomotive_storage,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,locomotive_storage,displayFormat,string,""
Column,locomotive_storage,displayName,string,"""locomotive_storage"""
Column,locomotive_storage,displayVisible,boolean,TRUE
Column,locomotive_storage,joins,object,""
Column,locomotive_storage_actions,displayChoicesList,object,[]
Column,locomotive_storage_actions,displayFormat,string,""
Column,locomotive_storage_actions,displayName,string,"""locomotive_storage_actions"""
Column,locomotive_storage_actions,displayVisible,boolean,TRUE
Column,locomotive_storage_actions,joins,object,""
Column,locomotive_storage_prob,displayChoicesList,object,[]
Column,locomotive_storage_prob,displayFormat,string,""
Column,locomotive_storage_prob,displayName,string,"""locomotive_storage_prob"""
Column,locomotive_storage_prob,displayVisible,boolean,TRUE
Column,locomotive_storage_prob,joins,object,""
Column,non_incidental_spills,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,non_incidental_spills,displayFormat,string,""
Column,non_incidental_spills,displayName,string,"""non_incidental_spills"""
Column,non_incidental_spills,displayVisible,boolean,TRUE
Column,non_incidental_spills,joins,object,""
Column,non_incidental_spills_actions,displayChoicesList,object,[]
Column,non_incidental_spills_actions,displayFormat,string,""
Column,non_incidental_spills_actions,displayName,string,"""non_incidental_spills_actions"""
Column,non_incidental_spills_actions,displayVisible,boolean,TRUE
Column,non_incidental_spills_actions,joins,object,""
Column,non_incidental_spills_prob,displayChoicesList,object,[]
Column,non_incidental_spills_prob,displayFormat,string,""
Column,non_incidental_spills_prob,displayName,string,"""non_incidental_spills_prob"""
Column,non_incidental_spills_prob,displayVisible,boolean,TRUE
Column,non_incidental_spills_prob,joins,object,""
Column,operations_storage_material,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,operations_storage_material,displayFormat,string,""
Column,operations_storage_material,displayName,string,"""operations_storage_material"""
Column,operations_storage_material,displayVisible,boolean,TRUE
Column,operations_storage_material,joins,object,""
Column,operations_storage_material_actions,displayChoicesList,object,[]
Column,operations_storage_material_actions,displayFormat,string,""
Column,operations_storage_material_actions,displayName,string,"""operations_storage_material_actions"""
Column,operations_storage_material_actions,displayVisible,boolean,TRUE
Column,operations_storage_material_actions,joins,object,""
Column,operations_storage_material_prob,displayChoicesList,object,[]
Column,operations_storage_material_prob,displayFormat,string,""
Column,operations_storage_material_prob,displayName,string,"""operations_storage_material_prob"""
Column,operations_storage_material_prob,displayVisible,boolean,TRUE
Column,operations_storage_material_prob,joins,object,""
Column,personnel_endtime_0,displayChoicesList,object,[]
Column,personnel_endtime_0,displayFormat,string,""
Column,personnel_endtime_0,displayName,string,"""personnel_endtime_0"""
Column,personnel_endtime_0,displayVisible,boolean,TRUE
Column,personnel_endtime_0,joins,object,""
Column,personnel_endtime_1,displayChoicesList,object,[]
Column,personnel_endtime_1,displayFormat,string,""
Column,personnel_endtime_1,displayName,string,"""personnel_endtime_1"""
Column,personnel_endtime_1,displayVisible,boolean,TRUE
Column,personnel_endtime_1,joins,object,""
Column,personnel_endtime_2,displayChoicesList,object,[]
Column,personnel_endtime_2,displayFormat,string,""
Column,personnel_endtime_2,displayName,string,"""personnel_endtime_2"""
Column,personnel_endtime_2,displayVisible,boolean,TRUE
Column,personnel_endtime_2,joins,object,""
Column,personnel_name_0,displayChoicesList,object,[]
Column,personnel_name_0,displayFormat,string,""
Column,personnel_name_0,displayName,string,"""personnel_name_0"""
Column,personnel_name_0,displayVisible,boolean,TRUE
Column,personnel_name_0,joins,object,""
Column,personnel_name_1,displayChoicesList,object,[]
Column,personnel_name_1,displayFormat,string,""
Column,personnel_name_1,displayName,string,"""personnel_name_1"""
Column,personnel_name_1,displayVisible,boolean,TRUE
Column,personnel_name_1,joins,object,""
Column,personnel_name_2,displayChoicesList,object,[]
Column,personnel_name_2,displayFormat,string,""
Column,personnel_name_2,displayName,string,"""personnel_name_2"""
Column,personnel_name_2,displayVisible,boolean,TRUE
Column,personnel_name_2,joins,object,""
Column,personnel_starttime_0,displayChoicesList,object,[]
Column,personnel_starttime_0,displayFormat,string,""
Column,personnel_starttime_0,displayName,string,"""personnel_starttime_0"""
Column,personnel_starttime_0,displayVisible,boolean,TRUE
Column,personnel_starttime_0,joins,object,""
Column,personnel_starttime_1,displayChoicesList,object,[]
Column,personnel_starttime_1,displayFormat,string,""
Column,personnel_starttime_1,displayName,string,"""personnel_starttime_1"""
Column,personnel_starttime_1,displayVisible,boolean,TRUE
Column,personnel_starttime_1,joins,object,""
Column,personnel_starttime_2,displayChoicesList,object,[]
Column,personnel_starttime_2,displayFormat,string,""
Column,personnel_starttime_2,displayName,string,"""personnel_starttime_2"""
Column,personnel_starttime_2,displayVisible,boolean,TRUE
Column,personnel_starttime_2,joins,object,""
Column,personnel_title_0,displayChoicesList,object,[]
Column,personnel_title_0,displayFormat,string,""
Column,personnel_title_0,displayName,string,"""personnel_title_0"""
Column,personnel_title_0,displayVisible,boolean,TRUE
Column,personnel_title_0,joins,object,""
Column,personnel_title_1,displayChoicesList,object,[]
Column,personnel_title_1,displayFormat,string,""
Column,personnel_title_1,displayName,string,"""personnel_title_1"""
Column,personnel_title_1,displayVisible,boolean,TRUE
Column,personnel_title_1,joins,object,""
Column,personnel_title_2,displayChoicesList,object,[]
Column,personnel_title_2,displayFormat,string,""
Column,personnel_title_2,displayName,string,"""personnel_title_2"""
Column,personnel_title_2,displayVisible,boolean,TRUE
Column,personnel_title_2,joins,object,""
Column,personnel_totalhrs_0,displayChoicesList,object,[]
Column,personnel_totalhrs_0,displayFormat,string,""
Column,personnel_totalhrs_0,displayName,string,"""personnel_totalhrs_0"""
Column,personnel_totalhrs_0,displayVisible,boolean,TRUE
Column,personnel_totalhrs_0,joins,object,""
Column,personnel_totalhrs_1,displayChoicesList,object,[]
Column,personnel_totalhrs_1,displayFormat,string,""
Column,personnel_totalhrs_1,displayName,string,"""personnel_totalhrs_1"""
Column,personnel_totalhrs_1,displayVisible,boolean,TRUE
Column,personnel_totalhrs_1,joins,object,""
Column,personnel_totalhrs_2,displayChoicesList,object,[]
Column,personnel_totalhrs_2,displayFormat,string,""
Column,personnel_totalhrs_2,displayName,string,"""personnel_totalhrs_2"""
Column,personnel_totalhrs_2,displayVisible,boolean,TRUE
Column,personnel_totalhrs_2,joins,object,""
Column,project_comment,displayChoicesList,object,[]
Column,project_comment,displayFormat,string,""
Column,project_comment,displayName,string,"""project_comment"""
Column,project_comment,displayVisible,boolean,TRUE
Column,project_comment,joins,object,""
Column,project_daily_report,displayChoicesList,object,[]
Column,project_daily_report,displayFormat,string,""
Column,project_daily_report,displayName,string,"""project_daily_report"""
Column,project_daily_report,displayVisible,boolean,TRUE
Column,project_daily_report,joins,object,""
Column,project_number,displayChoicesList,object,[]
Column,project_number,displayFormat,string,""
Column,project_number,displayName,string,"""project_number"""
Column,project_number,displayVisible,boolean,TRUE
Column,project_number,joins,object,""
Column,quarter_name,displayChoicesList,object,[]
Column,quarter_name,displayFormat,string,""
Column,quarter_name,displayName,string,"""quarter_name"""
Column,quarter_name,displayVisible,boolean,TRUE
Column,quarter_name,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_2,displayChoicesList,object,[]
Column,sign_2,displayFormat,string,""
Column,sign_2,displayName,string,"""sign_2"""
Column,sign_2,displayVisible,boolean,TRUE
Column,sign_2,joins,object,""
Column,sign_2_contentType,displayChoicesList,object,[]
Column,sign_2_contentType,displayFormat,string,""
Column,sign_2_contentType,displayName,string,"""contentType"""
Column,sign_2_contentType,displayVisible,boolean,TRUE
Column,sign_2_contentType,joins,object,""
Column,sign_2_person_name,displayChoicesList,object,[]
Column,sign_2_person_name,displayFormat,string,""
Column,sign_2_person_name,displayName,string,"""sign_2_person_name"""
Column,sign_2_person_name,displayVisible,boolean,TRUE
Column,sign_2_person_name,joins,object,""
Column,sign_2_uriFragment,displayChoicesList,object,[]
Column,sign_2_uriFragment,displayFormat,string,""
Column,sign_2_uriFragment,displayName,string,"""uriFragment"""
Column,sign_2_uriFragment,displayVisible,boolean,TRUE
Column,sign_2_uriFragment,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,spill_response_material,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,spill_response_material,displayFormat,string,""
Column,spill_response_material,displayName,string,"""spill_response_material"""
Column,spill_response_material,displayVisible,boolean,TRUE
Column,spill_response_material,joins,object,""
Column,spill_response_material_actions,displayChoicesList,object,[]
Column,spill_response_material_actions,displayFormat,string,""
Column,spill_response_material_actions,displayName,string,"""spill_response_material_actions"""
Column,spill_response_material_actions,displayVisible,boolean,TRUE
Column,spill_response_material_actions,joins,object,""
Column,spill_response_material_prob,displayChoicesList,object,[]
Column,spill_response_material_prob,displayFormat,string,""
Column,spill_response_material_prob,displayName,string,"""spill_response_material_prob"""
Column,spill_response_material_prob,displayVisible,boolean,TRUE
Column,spill_response_material_prob,joins,object,""
Column,traction_sand_intrerfering,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,traction_sand_intrerfering,displayFormat,string,""
Column,traction_sand_intrerfering,displayName,string,"""traction_sand_intrerfering"""
Column,traction_sand_intrerfering,displayVisible,boolean,TRUE
Column,traction_sand_intrerfering,joins,object,""
Column,traction_sand_intrerfering_actions,displayChoicesList,object,[]
Column,traction_sand_intrerfering_actions,displayFormat,string,""
Column,traction_sand_intrerfering_actions,displayName,string,"""traction_sand_intrerfering_actions"""
Column,traction_sand_intrerfering_actions,displayVisible,boolean,TRUE
Column,traction_sand_intrerfering_actions,joins,object,""
Column,traction_sand_intrerfering_prob,displayChoicesList,object,[]
Column,traction_sand_intrerfering_prob,displayFormat,string,""
Column,traction_sand_intrerfering_prob,displayName,string,"""traction_sand_intrerfering_prob"""
Column,traction_sand_intrerfering_prob,displayVisible,boolean,TRUE
Column,traction_sand_intrerfering_prob,joins,object,""
