_partition,_aspect,_key,_type,_value
Column,consumable_quantity_1,displayChoicesList,object,[]
Column,consumable_quantity_1,displayFormat,string,""
Column,consumable_quantity_1,displayName,string,"""consumable_quantity_1"""
Column,consumable_quantity_1,displayVisible,boolean,TRUE
Column,consumable_quantity_1,joins,object,""
Column,consumable_quantity_2,displayChoicesList,object,[]
Column,consumable_quantity_2,displayFormat,string,""
Column,consumable_quantity_2,displayName,string,"""consumable_quantity_2"""
Column,consumable_quantity_2,displayVisible,boolean,TRUE
Column,consumable_quantity_2,joins,object,""
Column,consumable_totalhrs_0,displayChoicesList,object,[]
Column,consumable_totalhrs_0,displayFormat,string,""
Column,consumable_totalhrs_0,displayName,string,"""consumable_totalhrs_0"""
Column,consumable_totalhrs_0,displayVisible,boolean,TRUE
Column,consumable_totalhrs_0,joins,object,""
Column,consumable_totalhrs_1,displayChoicesList,object,[]
Column,consumable_totalhrs_1,displayFormat,string,""
Column,consumable_totalhrs_1,displayName,string,"""consumable_totalhrs_1"""
Column,consumable_totalhrs_1,displayVisible,boolean,TRUE
Column,consumable_totalhrs_1,joins,object,""
Column,consumable_totalhrs_2,displayChoicesList,object,[]
Column,consumable_totalhrs_2,displayFormat,string,""
Column,consumable_totalhrs_2,displayName,string,"""consumable_totalhrs_2"""
Column,consumable_totalhrs_2,displayVisible,boolean,TRUE
Column,consumable_totalhrs_2,joins,object,""
Column,cover_condition,displayChoicesList,object,"[{""choice_list_name"":""cover_condition_values"",""data_value"":""Bolts Missing"",""display"":{""text"":""Bolts Missing""},""_row_num"":44},{""choice_list_name"":""cover_condition_values"",""data_value"":""Broken"",""display"":{""text"":""Broken""},""_row_num"":45},{""choice_list_name"":""cover_condition_values"",""data_value"":""Corroded (Pitted)"",""display"":{""text"":""Corroded (Pitted)""},""_row_num"":46},{""choice_list_name"":""cover_condition_values"",""data_value"":""Cracked"",""display"":{""text"":""Cracked""},""_row_num"":47},{""choice_list_name"":""cover_condition_values"",""data_value"":""Missing"",""display"":{""text"":""Missing""},""_row_num"":48},{""choice_list_name"":""cover_condition_values"",""data_value"":""Restraint Missing"",""display"":{""text"":""Restraint Missing""},""_row_num"":49},{""choice_list_name"":""cover_condition_values"",""data_value"":""Restraint Defective"",""display"":{""text"":""Restraint Defective""},""_row_num"":50},{""choice_list_name"":""cover_condition_values"",""data_value"":""Sound"",""display"":{""text"":""Sound""},""_row_num"":51},{""choice_list_name"":""cover_condition_values"",""data_value"":""Worn"",""display"":{""text"":""Worn""},""_row_num"":52}]"
Column,cover_condition,displayFormat,string,""
Column,cover_condition,displayName,string,"""cover_condition"""
Column,cover_condition,displayVisible,boolean,TRUE
Column,cover_condition,joins,object,""
Column,currently,displayChoicesList,object,[]
Column,currently,displayFormat,string,""
Column,currently,displayName,string,"""currently"""
Column,currently,displayVisible,boolean,TRUE
Column,currently,joins,object,""
Column,equipment_name_0,displayChoicesList,object,[]
Column,equipment_name_0,displayFormat,string,""
Column,equipment_name_0,displayName,string,"""equipment_name_0"""
Column,equipment_name_0,displayVisible,boolean,TRUE
Column,equipment_name_0,joins,object,""
Column,equipment_name_1,displayChoicesList,object,[]
Column,equipment_name_1,displayFormat,string,""
Column,equipment_name_1,displayName,string,"""equipment_name_1"""
Column,equipment_name_1,displayVisible,boolean,TRUE
Column,equipment_name_1,joins,object,""
Column,equipment_name_2,displayChoicesList,object,[]
Column,equipment_name_2,displayFormat,string,""
Column,equipment_name_2,displayName,string,"""equipment_name_2"""
Column,equipment_name_2,displayVisible,boolean,TRUE
Column,equipment_name_2,joins,object,""
Column,equipment_quantity_0,displayChoicesList,object,[]
Column,equipment_quantity_0,displayFormat,string,""
Column,equipment_quantity_0,displayName,string,"""equipment_quantity_0"""
Column,equipment_quantity_0,displayVisible,boolean,TRUE
Column,equipment_quantity_0,joins,object,""
Column,equipment_quantity_1,displayChoicesList,object,[]
Column,equipment_quantity_1,displayFormat,string,""
Column,equipment_quantity_1,displayName,string,"""equipment_quantity_1"""
Column,equipment_quantity_1,displayVisible,boolean,TRUE
Column,equipment_quantity_1,joins,object,""
Column,equipment_quantity_2,displayChoicesList,object,[]
Column,equipment_quantity_2,displayFormat,string,""
Column,equipment_quantity_2,displayName,string,"""equipment_quantity_2"""
Column,equipment_quantity_2,displayVisible,boolean,TRUE
Column,equipment_quantity_2,joins,object,""
Column,equipment_totalhrs_0,displayChoicesList,object,[]
Column,equipment_totalhrs_0,displayFormat,string,""
Column,equipment_totalhrs_0,displayName,string,"""equipment_totalhrs_0"""
Column,equipment_totalhrs_0,displayVisible,boolean,TRUE
Column,equipment_totalhrs_0,joins,object,""
Column,equipment_totalhrs_1,displayChoicesList,object,[]
Column,equipment_totalhrs_1,displayFormat,string,""
Column,equipment_totalhrs_1,displayName,string,"""equipment_totalhrs_1"""
Column,equipment_totalhrs_1,displayVisible,boolean,TRUE
Column,equipment_totalhrs_1,joins,object,""
Column,equipment_totalhrs_2,displayChoicesList,object,[]
Column,equipment_totalhrs_2,displayFormat,string,""
Column,equipment_totalhrs_2,displayName,string,"""equipment_totalhrs_2"""
Column,equipment_totalhrs_2,displayVisible,boolean,TRUE
Column,equipment_totalhrs_2,joins,object,""
Column,ft_to_downstream_mh,displayChoicesList,object,[]
Column,ft_to_downstream_mh,displayFormat,string,""
Column,ft_to_downstream_mh,displayName,string,"""ft_to_downstream_mh"""
Column,ft_to_downstream_mh,displayVisible,boolean,TRUE
Column,ft_to_downstream_mh,joins,object,""
Column,geo_info,displayChoicesList,object,[]
Column,geo_info,displayFormat,string,""
Column,geo_info,displayName,string,"""geo_info"""
Column,geo_info,displayVisible,boolean,TRUE
Column,geo_info,joins,object,""
Column,geo_info_accuracy,displayChoicesList,object,[]
Column,geo_info_accuracy,displayFormat,string,""
Column,geo_info_accuracy,displayName,string,"""accuracy"""
Column,geo_info_accuracy,displayVisible,boolean,TRUE
Column,geo_info_accuracy,joins,object,""
Column,geo_info_altitude,displayChoicesList,object,[]
Column,geo_info_altitude,displayFormat,string,""
Column,geo_info_altitude,displayName,string,"""altitude"""
Column,geo_info_altitude,displayVisible,boolean,TRUE
Column,geo_info_altitude,joins,object,""
Column,geo_info_latitude,displayChoicesList,object,[]
Column,geo_info_latitude,displayFormat,string,""
Column,geo_info_latitude,displayName,string,"""latitude"""
Column,geo_info_latitude,displayVisible,boolean,TRUE
Column,geo_info_latitude,joins,object,""
Column,geo_info_longitude,displayChoicesList,object,[]
Column,geo_info_longitude,displayFormat,string,""
Column,geo_info_longitude,displayName,string,"""longitude"""
Column,geo_info_longitude,displayVisible,boolean,TRUE
Column,geo_info_longitude,joins,object,""
Column,grade,displayChoicesList,object,[]
Column,grade,displayFormat,string,""
Column,grade,displayName,string,"""grade"""
Column,grade,displayVisible,boolean,TRUE
Column,grade,joins,object,""
Column,inspection_level,displayChoicesList,object,"[{""choice_list_name"":""inspection_level_values"",""data_value"":""Level 1"",""display"":{""text"":""Level 1""},""_row_num"":32},{""choice_list_name"":""inspection_level_values"",""data_value"":""Level 2"",""display"":{""text"":""Level 2""},""_row_num"":33}]"
Column,inspection_level,displayFormat,string,""
Column,inspection_level,displayName,string,"""inspection_level"""
Column,inspection_level,displayVisible,boolean,TRUE
Column,inspection_level,joins,object,""
Column,inspection_status,displayChoicesList,object,"[{""choice_list_name"":""inspection_status_values"",""data_value"":""DI = Descent Inspection"",""display"":{""text"":""DI = Descent Inspection""},""_row_num"":24},{""choice_list_name"":""inspection_status_values"",""data_value"":""SI = Surface Inspection"",""display"":{""text"":""SI = Surface Inspection""},""_row_num"":25},{""choice_list_name"":""inspection_status_values"",""data_value"":""RI = Remote Inspection"",""display"":{""text"":""RI = Remote Inspection""},""_row_num"":26},{""choice_list_name"":""inspection_status_values"",""data_value"":""BM = Buried and Marked"",""display"":{""text"":""BM = Buried and Marked""},""_row_num"":27},{""choice_list_name"":""inspection_status_values"",""data_value"":""NA = NO Access"",""display"":{""text"":""NA = NO Access""},""_row_num"":28},{""choice_list_name"":""inspection_status_values"",""data_value"":""NF = Not Found"",""display"":{""text"":""NF = Not Found""},""_row_num"":29},{""choice_list_name"":""inspection_status_values"",""data_value"":""NI = Traffic"",""display"":{""text"":""NI = Traffic""},""_row_num"":30},{""choice_list_name"":""inspection_status_values"",""data_value"":""SD = Surcharged/Debris"",""display"":{""text"":""SD = Surcharged/Debris""},""_row_num"":31}]"
Column,inspection_status,displayFormat,string,""
Column,inspection_status,displayName,string,"""inspection_status"""
Column,inspection_status,displayVisible,boolean,TRUE
Column,inspection_status,joins,object,""
Column,loc_aid,displayChoicesList,object,[]
Column,loc_aid,displayFormat,string,""
Column,loc_aid,displayName,string,"""loc_aid"""
Column,loc_aid,displayVisible,boolean,TRUE
Column,loc_aid,joins,object,""
Column,loc_city,displayChoicesList,object,[]
Column,loc_city,displayFormat,string,""
Column,loc_city,displayName,string,"""loc_city"""
Column,loc_city,displayVisible,boolean,TRUE
Column,loc_city,joins,object,""
Column,loc_client,displayChoicesList,object,[]
Column,loc_client,displayFormat,string,""
Column,loc_client,displayName,string,"""loc_client"""
Column,loc_client,displayVisible,boolean,TRUE
Column,loc_client,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,loc_state,displayChoicesList,object,[]
Column,loc_state,displayFormat,string,""
Column,loc_state,displayName,string,"""loc_state"""
Column,loc_state,displayVisible,boolean,TRUE
Column,loc_state,joins,object,""
Column,loc_streetAddress,displayChoicesList,object,[]
Column,loc_streetAddress,displayFormat,string,""
Column,loc_streetAddress,displayName,string,"""loc_streetAddress"""
Column,loc_streetAddress,displayVisible,boolean,TRUE
Column,loc_streetAddress,joins,object,""
Column,loc_zip,displayChoicesList,object,[]
Column,loc_zip,displayFormat,string,""
Column,loc_zip,displayName,string,"""loc_zip"""
Column,loc_zip,displayVisible,boolean,TRUE
Column,loc_zip,joins,object,""
Column,marks_to,displayChoicesList,object,[]
Column,marks_to,displayFormat,string,""
Column,marks_to,displayName,string,"""marks_to"""
Column,marks_to,displayVisible,boolean,TRUE
Column,marks_to,joins,object,""
Column,mh_point_number,displayChoicesList,object,[]
Column,mh_point_number,displayFormat,string,""
Column,mh_point_number,displayName,string,"""mh_point_number"""
Column,mh_point_number,displayVisible,boolean,TRUE
Column,mh_point_number,joins,object,""
Column,personnel_endtime_0,displayChoicesList,object,[]
Column,personnel_endtime_0,displayFormat,string,""
Column,personnel_endtime_0,displayName,string,"""personnel_endtime_0"""
Column,personnel_endtime_0,displayVisible,boolean,TRUE
Column,personnel_endtime_0,joins,object,""
Column,personnel_endtime_1,displayChoicesList,object,[]
Column,personnel_endtime_1,displayFormat,string,""
Column,personnel_endtime_1,displayName,string,"""personnel_endtime_1"""
Column,personnel_endtime_1,displayVisible,boolean,TRUE
Column,personnel_endtime_1,joins,object,""
Column,personnel_endtime_2,displayChoicesList,object,[]
Column,personnel_endtime_2,displayFormat,string,""
Column,personnel_endtime_2,displayName,string,"""personnel_endtime_2"""
Column,personnel_endtime_2,displayVisible,boolean,TRUE
Column,personnel_endtime_2,joins,object,""
Column,personnel_name_0,displayChoicesList,object,[]
Column,personnel_name_0,displayFormat,string,""
Column,personnel_name_0,displayName,string,"""personnel_name_0"""
Column,personnel_name_0,displayVisible,boolean,TRUE
Column,personnel_name_0,joins,object,""
Column,personnel_name_1,displayChoicesList,object,[]
Column,personnel_name_1,displayFormat,string,""
Column,personnel_name_1,displayName,string,"""personnel_name_1"""
Column,personnel_name_1,displayVisible,boolean,TRUE
Column,personnel_name_1,joins,object,""
Column,personnel_name_2,displayChoicesList,object,[]
Column,personnel_name_2,displayFormat,string,""
Column,personnel_name_2,displayName,string,"""personnel_name_2"""
Column,personnel_name_2,displayVisible,boolean,TRUE
Column,personnel_name_2,joins,object,""
Column,personnel_starttime_0,displayChoicesList,object,[]
Column,personnel_starttime_0,displayFormat,string,""
Column,personnel_starttime_0,displayName,string,"""personnel_starttime_0"""
Column,personnel_starttime_0,displayVisible,boolean,TRUE
Column,personnel_starttime_0,joins,object,""
Column,personnel_starttime_1,displayChoicesList,object,[]
Column,personnel_starttime_1,displayFormat,string,""
Column,personnel_starttime_1,displayName,string,"""personnel_starttime_1"""
Column,personnel_starttime_1,displayVisible,boolean,TRUE
Column,personnel_starttime_1,joins,object,""
Column,personnel_starttime_2,displayChoicesList,object,[]
Column,personnel_starttime_2,displayFormat,string,""
Column,personnel_starttime_2,displayName,string,"""personnel_starttime_2"""
Column,personnel_starttime_2,displayVisible,boolean,TRUE
Column,personnel_starttime_2,joins,object,""
Column,personnel_title_0,displayChoicesList,object,[]
Column,personnel_title_0,displayFormat,string,""
Column,personnel_title_0,displayName,string,"""personnel_title_0"""
Column,personnel_title_0,displayVisible,boolean,TRUE
Column,personnel_title_0,joins,object,""
Column,personnel_title_1,displayChoicesList,object,[]
Column,personnel_title_1,displayFormat,string,""
Column,personnel_title_1,displayName,string,"""personnel_title_1"""
Column,personnel_title_1,displayVisible,boolean,TRUE
Column,personnel_title_1,joins,object,""
Column,personnel_title_2,displayChoicesList,object,[]
Column,personnel_title_2,displayFormat,string,""
Column,personnel_title_2,displayName,string,"""personnel_title_2"""
Column,personnel_title_2,displayVisible,boolean,TRUE
Column,personnel_title_2,joins,object,""
Column,personnel_totalhrs_0,displayChoicesList,object,[]
Column,personnel_totalhrs_0,displayFormat,string,""
Column,personnel_totalhrs_0,displayName,string,"""personnel_totalhrs_0"""
Column,personnel_totalhrs_0,displayVisible,boolean,TRUE
Column,personnel_totalhrs_0,joins,object,""
Column,personnel_totalhrs_1,displayChoicesList,object,[]
Column,personnel_totalhrs_1,displayFormat,string,""
Column,personnel_totalhrs_1,displayName,string,"""personnel_totalhrs_1"""
Column,personnel_totalhrs_1,displayVisible,boolean,TRUE
Column,personnel_totalhrs_1,joins,object,""
Column,personnel_totalhrs_2,displayChoicesList,object,[]
Column,personnel_totalhrs_2,displayFormat,string,""
Column,personnel_totalhrs_2,displayName,string,"""personnel_totalhrs_2"""
Column,personnel_totalhrs_2,displayVisible,boolean,TRUE
Column,personnel_totalhrs_2,joins,object,""
Column,photo_number,displayChoicesList,object,[]
Column,photo_number,displayFormat,string,""
Column,photo_number,displayName,string,"""photo_number"""
Column,photo_number,displayVisible,boolean,TRUE
Column,photo_number,joins,object,""
Column,project_arrive_time,displayChoicesList,object,[]
Column,project_arrive_time,displayFormat,string,""
Column,project_arrive_time,displayName,string,"""project_arrive_time"""
Column,project_arrive_time,displayVisible,boolean,TRUE
Column,project_arrive_time,joins,object,""
Column,project_comment,displayChoicesList,object,[]
Column,project_comment,displayFormat,string,""
Column,project_comment,displayName,string,"""project_comment"""
Column,project_comment,displayVisible,boolean,TRUE
Column,project_comment,joins,object,""
Column,project_daily_report,displayChoicesList,object,[]
Column,project_daily_report,displayFormat,string,""
Column,project_daily_report,displayName,string,"""project_daily_report"""
Column,project_daily_report,displayVisible,boolean,TRUE
Column,project_daily_report,joins,object,""
Column,project_depart_time,displayChoicesList,object,[]
Column,project_depart_time,displayFormat,string,""
Column,project_depart_time,displayName,string,"""project_depart_time"""
Column,project_depart_time,displayVisible,boolean,TRUE
Column,project_depart_time,joins,object,""
Column,project_end_time,displayChoicesList,object,[]
Column,project_end_time,displayFormat,string,""
Column,project_end_time,displayName,string,"""project_end_time"""
Column,project_end_time,displayVisible,boolean,TRUE
Column,project_end_time,joins,object,""
Column,project_number,displayChoicesList,object,[]
Column,project_number,displayFormat,string,""
Column,project_number,displayName,string,"""project_number"""
Column,project_number,displayVisible,boolean,TRUE
Column,project_number,joins,object,""
Column,project_start_time,displayChoicesList,object,[]
Column,project_start_time,displayFormat,string,""
Column,project_start_time,displayName,string,"""project_start_time"""
Column,project_start_time,displayVisible,boolean,TRUE
Column,project_start_time,joins,object,""
Column,purpose_of_survey,displayChoicesList,object,"[{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""A = Maintenance Related"",""display"":{""text"":""A = Maintenance Related""},""_row_num"":13},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""B = Inflitration and Inflow Inspection"",""display"":{""text"":""B = Inflitration and Inflow Inspection""},""_row_num"":14},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""C = Post-rehabilitation Survey"",""display"":{""text"":""C = Post-rehabilitation Survey""},""_row_num"":15},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""D = Pre-rehabilitation Survey"",""display"":{""text"":""D = Pre-rehabilitation Survey""},""_row_num"":16},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""E = Pre acceptance (new survey)"",""display"":{""text"":""E = Pre acceptance (new survey)""},""_row_num"":17},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""F = Routine Assessment"",""display"":{""text"":""F = Routine Assessment""},""_row_num"":18},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""G = Capital Improvement Project"",""display"":{""text"":""G = Capital Improvement Project""},""_row_num"":19},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""H = Resurvey"",""display"":{""text"":""H = Resurvey""},""_row_num"":20},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""I = Sewer System Evaluation"",""display"":{""text"":""I = Sewer System Evaluation""},""_row_num"":21},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""R = Pre-Existing Video or Photographs"",""display"":{""text"":""R = Pre-Existing Video or Photographs""},""_row_num"":22},{""choice_list_name"":""purpose_of_survey_values"",""data_value"":""X = Not Known"",""display"":{""text"":""X = Not Known""},""_row_num"":23}]"
Column,purpose_of_survey,displayFormat,string,""
Column,purpose_of_survey,displayName,string,"""purpose_of_survey"""
Column,purpose_of_survey,displayVisible,boolean,TRUE
Column,purpose_of_survey,joins,object,""
Column,ring_condition,displayChoicesList,object,"[{""choice_list_name"":""ring_condition_values"",""data_value"":""Sound"",""display"":{""text"":""Sound""},""_row_num"":53},{""choice_list_name"":""ring_condition_values"",""data_value"":""Broken"",""display"":{""text"":""Broken""},""_row_num"":54},{""choice_list_name"":""ring_condition_values"",""data_value"":""Corroded (Pitted)"",""display"":{""text"":""Corroded (Pitted)""},""_row_num"":55},{""choice_list_name"":""ring_condition_values"",""data_value"":""Cracked"",""display"":{""text"":""Cracked""},""_row_num"":56},{""choice_list_name"":""ring_condition_values"",""data_value"":""Leaking"",""display"":{""text"":""Leaking""},""_row_num"":57},{""choice_list_name"":""ring_condition_values"",""data_value"":""Poor Installation"",""display"":{""text"":""Poor Installation""},""_row_num"":58},{""choice_list_name"":""ring_condition_values"",""data_value"":""Worn"",""display"":{""text"":""Worn""},""_row_num"":59}]"
Column,ring_condition,displayFormat,string,""
Column,ring_condition,displayName,string,"""ring_condition"""
Column,ring_condition,displayVisible,boolean,TRUE
Column,ring_condition,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,sheet,displayChoicesList,object,[]
Column,sheet,displayFormat,string,""
Column,sheet,displayName,string,"""sheet"""
Column,sheet,displayVisible,boolean,TRUE
Column,sheet,joins,object,""
Column,sign,displayChoicesList,object,[]
Column,sign,displayFormat,string,""
Column,sign,displayName,string,"""sign"""
Column,sign,displayVisible,boolean,TRUE
Column,sign,joins,object,""
Column,sign_contentType,displayChoicesList,object,[]
Column,sign_contentType,displayFormat,string,""
Column,sign_contentType,displayName,string,"""contentType"""
Column,sign_contentType,displayVisible,boolean,TRUE
Column,sign_contentType,joins,object,""
Column,sign_person_name,displayChoicesList,object,[]
Column,sign_person_name,displayFormat,string,""
Column,sign_person_name,displayName,string,"""sign_person_name"""
Column,sign_person_name,displayVisible,boolean,TRUE
Column,sign_person_name,joins,object,""
Column,sign_uriFragment,displayChoicesList,object,[]
Column,sign_uriFragment,displayFormat,string,""
Column,sign_uriFragment,displayName,string,"""uriFragment"""
Column,sign_uriFragment,displayVisible,boolean,TRUE
Column,sign_uriFragment,joins,object,""
Column,skt,displayChoicesList,object,[]
Column,skt,displayFormat,string,""
Column,skt,displayName,string,"""skt"""
Column,skt,displayVisible,boolean,TRUE
Column,skt,joins,object,""
Column,skt_contentType,displayChoicesList,object,[]
Column,skt_contentType,displayFormat,string,""
Column,skt_contentType,displayName,string,"""contentType"""
Column,skt_contentType,displayVisible,boolean,TRUE
Column,skt_contentType,joins,object,""
Column,skt_name,displayChoicesList,object,[]
Column,skt_name,displayFormat,string,""
Column,skt_name,displayName,string,"""skt_name"""
Column,skt_name,displayVisible,boolean,TRUE
Column,skt_name,joins,object,""
Column,skt_uriFragment,displayChoicesList,object,[]
Column,skt_uriFragment,displayFormat,string,""
Column,skt_uriFragment,displayName,string,"""uriFragment"""
Column,skt_uriFragment,displayVisible,boolean,TRUE
Column,skt_uriFragment,joins,object,""
Column,surcharge_from_invert,displayChoicesList,object,"[{""choice_list_name"":""eveident_none_evident"",""data_value"":""none_evident"",""display"":{""text"":""None Evident""},""_row_num"":11},{""choice_list_name"":""eveident_none_evident"",""data_value"":""evident"",""display"":{""text"":""Evident""},""_row_num"":12}]"
Column,surcharge_from_invert,displayFormat,string,""
Column,surcharge_from_invert,displayName,string,"""surcharge_from_invert"""
Column,surcharge_from_invert,displayVisible,boolean,TRUE
Column,surcharge_from_invert,joins,object,""
Column,vehicle_name_0,displayChoicesList,object,[]
Column,vehicle_name_0,displayFormat,string,""
Column,vehicle_name_0,displayName,string,"""vehicle_name_0"""
Column,vehicle_name_0,displayVisible,boolean,TRUE
Column,vehicle_name_0,joins,object,""
Column,vehicle_name_1,displayChoicesList,object,[]
Column,vehicle_name_1,displayFormat,string,""
Column,vehicle_name_1,displayName,string,"""vehicle_name_1"""
Column,vehicle_name_1,displayVisible,boolean,TRUE
Column,vehicle_name_1,joins,object,""
Column,vehicle_name_2,displayChoicesList,object,[]
Column,vehicle_name_2,displayFormat,string,""
Column,vehicle_name_2,displayName,string,"""vehicle_name_2"""
Column,vehicle_name_2,displayVisible,boolean,TRUE
Column,vehicle_name_2,joins,object,""
Column,vehicle_quantity_0,displayChoicesList,object,[]
Column,vehicle_quantity_0,displayFormat,string,""
Column,vehicle_quantity_0,displayName,string,"""vehicle_quantity_0"""
Column,vehicle_quantity_0,displayVisible,boolean,TRUE
Column,vehicle_quantity_0,joins,object,""
Column,vehicle_quantity_1,displayChoicesList,object,[]
Column,vehicle_quantity_1,displayFormat,string,""
Column,vehicle_quantity_1,displayName,string,"""vehicle_quantity_1"""
Column,vehicle_quantity_1,displayVisible,boolean,TRUE
Column,vehicle_quantity_1,joins,object,""
Column,vehicle_quantity_2,displayChoicesList,object,[]
Column,vehicle_quantity_2,displayFormat,string,""
Column,vehicle_quantity_2,displayName,string,"""vehicle_quantity_2"""
Column,vehicle_quantity_2,displayVisible,boolean,TRUE
Column,vehicle_quantity_2,joins,object,""
Column,vehicle_totalhrs_0,displayChoicesList,object,[]
Column,vehicle_totalhrs_0,displayFormat,string,""
Column,vehicle_totalhrs_0,displayName,string,"""vehicle_totalhrs_0"""
Column,vehicle_totalhrs_0,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_0,joins,object,""
Column,vehicle_totalhrs_1,displayChoicesList,object,[]
Column,vehicle_totalhrs_1,displayFormat,string,""
Column,vehicle_totalhrs_1,displayName,string,"""vehicle_totalhrs_1"""
Column,vehicle_totalhrs_1,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_1,joins,object,""
Column,vehicle_totalhrs_2,displayChoicesList,object,[]
Column,vehicle_totalhrs_2,displayFormat,string,""
Column,vehicle_totalhrs_2,displayName,string,"""vehicle_totalhrs_2"""
Column,vehicle_totalhrs_2,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_2,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,stdManholeInspectionForm
